Date : 2022-09-11 19:16:36
Directory : c:\Vito\wins11
Total : 91 files,  34160 codes, 91 comments, 622 blanks, all 34873 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     29,593 |          0 |          3 |     29,596 |
| SCSS               |         20 |      1,742 |          6 |         56 |      1,804 |
| TypeScript React   |         44 |      1,723 |         59 |        380 |      2,162 |
| TypeScript         |         17 |        980 |         21 |        140 |      1,141 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| CSS                |          1 |         29 |          4 |          5 |         38 |
| JSON with Comments |          1 |         21 |          1 |          1 |         23 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| XML                |          3 |         17 |          0 |          3 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         91 |     34,160 |         91 |        622 |     34,873 |
| public                                                                           |          2 |         42 |          0 |          2 |         44 |
| src                                                                              |         84 |      4,476 |         90 |        583 |      5,149 |
| src\assists                                                                      |          3 |         17 |          0 |          3 |         20 |
| src\assists\icons                                                                |          3 |         17 |          0 |          3 |         20 |
| src\components                                                                   |         44 |      1,704 |         57 |        378 |      2,139 |
| src\components\appLayout                                                         |          2 |        150 |         15 |         31 |        196 |
| src\components\layout                                                            |          2 |         39 |          0 |         13 |         52 |
| src\components\main                                                              |          2 |         44 |          0 |         13 |         57 |
| src\components\power                                                             |          1 |         67 |          8 |         13 |         88 |
| src\components\rightPanel                                                        |          3 |        206 |         12 |         43 |        261 |
| src\components\signIn                                                            |          1 |        104 |          1 |         19 |        124 |
| src\components\startMenu                                                         |          4 |        118 |          6 |         31 |        155 |
| src\components\status                                                            |          6 |        175 |          6 |         41 |        222 |
| src\components\taskbar                                                           |          8 |        195 |          1 |         48 |        244 |
| src\components\windowsApps                                                       |         15 |        606 |          8 |        126 |        740 |
| src\components\windowsApps\VSCode                                                |          1 |          9 |          0 |          3 |         12 |
| src\components\windowsApps\edge                                                  |          3 |        225 |          4 |         46 |        275 |
| src\components\windowsApps\fileExplorer                                          |          7 |        330 |          4 |         65 |        399 |
| src\components\windowsApps\mail                                                  |          1 |         12 |          0 |          3 |         15 |
| src\components\windowsApps\notepad                                               |          2 |         25 |          0 |          6 |         31 |
| src\components\windowsApps\recycleBin                                            |          1 |          5 |          0 |          3 |          8 |
| src\modules                                                                      |          7 |        524 |          8 |         38 |        570 |
| src\store                                                                        |          7 |        427 |         13 |         97 |        537 |
| src\styles                                                                       |         20 |      1,742 |          6 |         56 |      1,804 |
| src\styles\applications                                                          |         11 |        782 |          0 |         28 |        810 |
| src\styles\applications\edge                                                     |          3 |        347 |          0 |         11 |        358 |
| src\styles\applications\fileExplorer                                             |          5 |        380 |          0 |         11 |        391 |
| src\styles\applications\mail                                                     |          1 |          9 |          0 |          2 |         11 |
| src\styles\applications\notepad                                                  |          1 |         40 |          0 |          2 |         42 |
| src\styles\applications\vscode                                                   |          1 |          6 |          0 |          2 |          8 |
| src\styles\rightPanel                                                            |          1 |        183 |          0 |          2 |        185 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Vito\wins11\.d.ts                                                             | TypeScript         |         15 |          0 |          1 |         16 |
